"relative_path","bytes","sha256"
"docs/M8_M16_PROVENANCE.md","708","569ACB4C21BD7E5DF4EC0AE96CDD61326AC1F6FF1C959A4A2F16E4A7A07BEF7C"
"docs/PUBLIC_SCOPE.md","590","D8245BF7F850A9C8CB3A78DFE5BDFA0907CDA524CD732051D5B78FEED52F3CCB"
"environment/environment.json","549","550A7486987066F4B4F4C13203D65B89EF6316D93C703AF3E3B73D4288A8FEC7"
"generated_figures/FIG01_final_architecture.pdf","25053","BEAF40E2505CE31F3B6337F6944CB5D48934121B185DB81176725211D94CDFBF"
"generated_figures/FIG01_final_architecture.png","94897","568EA429BDC88E3FB5AF716DB71806AA1BD3A21318D03FC6F7C22EF10B9CCE45"
"generated_figures/FIG02_sparse_certificate_method.pdf","27357","910DA8F6B3F28F09BF1BACE1D4C2413AC7B6979F577EEDD69067223E6FA8A09B"
"generated_figures/FIG02_sparse_certificate_method.png","86569","1C4E8848539D533A537C9CF11CBA91151201260D2C456381C570E5F7AB2E897F"
"generated_figures/FIG04_R6_confirmatory.pdf","55099","1A8004601D0CE12DD3A24FAEBF3E06F8C0C1AC8063345F8B369D76D0AA650773"
"generated_figures/FIG04_R6_confirmatory.png","94806","54447B7308EA826596D0B6A913A289FA194D99D84E9A2733285A2C92BEE32CCA"
"generated_figures/FIG05_FE_challenge_transfer.pdf","61444","9DC46CFF529A22AAEC72A659A34EEFDA9D8BFF4171129A99853EFD4703F14D98"
"generated_figures/FIG05_FE_challenge_transfer.png","140349","FF5FA93F3F17E49834CA9755C7417C7458CA606184968D4C8BFD827A1B0718F8"
"generated_figures/FIG06_scalability_availability.pdf","57257","54955DDBA339D2350510311F84A4F1D4F32F9EE0FD07FDB922513B18677FE370"
"generated_figures/FIG06_scalability_availability.png","100797","7316E9EB06685CD9F383802F851FB7E44D10FA86A78556A80449E9473A83933C"
"generated_figures/FIG07_scalability_walltime.pdf","51496","CFB5DA894ECBFE052CE7837B869AA32275A91EB71D7367983C8D1CCD8338C573"
"generated_figures/FIG07_scalability_walltime.png","129917","C7E640E485690DBF26238F8C7E92D68902FDA5CE8306CE2A404845B48093EAC5"
"generated_figures/FIG08_scalability_cost_anatomy.pdf","59995","B074EC3F221CFC8FA4BFC23607D04609B1AD63FD652A19D9C85C6E659D1D2B1B"
"generated_figures/FIG08_scalability_cost_anatomy.png","160739","28B935455E2300973507DC743502C90DDC90601DFF0A3DC0192310747E19CFD0"
"LICENSE-CODE","1102","FA97A28EB90C26B02687095228EDA3AED7736ECC0FB2EB3A0E59BDD687153427"
"LICENSE-DATA","394","1E1B1D697C69F9F95D25A038B58DA6E46DA52EDA4CD7CB93093E858FD3F8E85C"
"README.md","3169","8CCF1E25559347E1B8507B740FA00374508B9D3030A97D5274FFD7FE3C4816BE"
"requirements.txt","82","C37E4625722CCCF5C1C195940090548F32E003B14D2A3E4F12DBEC7530E655A4"
